(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(255, 255, 255)-(204, 125, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(255, 255, 255)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(255, 255, 255)-(204, 125, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(69, 194, 0)-(69, 194, 0)-(69, 194, 0)-(69, 194, 0)-(69, 194, 0)-(69, 194, 0)-(69, 194, 0)-(69, 194, 0)-(69, 194, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(255, 255, 11)-(0, 0, 0)-(255, 255, 11)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(32, 13, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 255, 11)-(255, 0, 0)-(255, 0, 0)-(255, 255, 11)-(255, 0, 0)-(255, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(204, 125, 0)-(204, 125, 0)-(255, 255, 255)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(255, 255, 255)-(204, 125, 0)-(204, 125, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(255, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(204, 125, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
